t,R
0.000223999999463558,2894.40708
2.28572699999809,2893.40463
4.58133299999684,2892.40174
6.8771799999997,2891.40473
9.17244399999827,2889.62918
13.462498999998,2888.68116
15.7491609999985,2902.54652
18.0331899999976,2972.968
20.3349809999987,3077.06705
22.6141879999936,3194.25434
24.9036599999964,3313.24975
27.2078669999987,3430.2214
29.5137579999939,3540.67237
31.8311549999937,3644.66492
34.1442399999946,3740.50913
36.4214299999997,3828.95188
38.7125549999997,3911.05347
41.0193530000001,3987.72608
43.3233939999938,4058.86511
45.6234629999995,4125.21767
47.9372779999971,4187.24543
50.2261079999953,4245.024
52.5231059999987,4299.25311
54.8224429999962,4350.42087
57.1304890000001,4398.7097
59.4266140000001,4444.36693
61.7326769999936,4487.35193
64.0285959999934,4527.83648
66.3096209999993,4566.3069
68.6009739999995,4602.70226
70.8923579999954,4637.53424
73.1926089999974,4670.58317
75.4857060000002,4701.96715
77.7821429999992,4732.02815
80.0810370000005,4760.69682
82.3947039999962,4787.88801
84.681800999999,4813.84255
86.9892289999947,4838.41353
89.2826399999932,4862.01486
91.5698169999942,4884.48104
93.8773479999974,4906.0062
96.1798389999941,4926.56575
98.4950749999955,4946.14848
100.787829999998,4964.59378
103.076130999997,4982.03664
105.367631999999,4998.68158
107.651086999998,5014.83409
109.945334999993,5030.3129
112.229279999994,5045.1351
114.522247999996,5059.3764
116.806239,5072.89344
119.098875,5085.83423
121.389320999995,5098.21099
123.69507,5109.99172
125.992033999994,5121.13858
128.296529999994,5131.81488
130.591862999998,5142.03322
132.893579999998,5151.91054
135.202707999997,5161.29309
137.490663999997,5170.33423
139.785965999998,5179.09114
142.100240999997,5187.62128
144.403745999999,5195.77153
146.704581,5203.49943
149.002908999994,5210.78687
151.284726999998,5217.80272
153.590042999998,5224.56277
155.896261999995,5231.03199
158.198847999997,5237.2137
160.494662999995,5243.16377
162.801937999994,5248.91968
165.092965999998,5254.40126
167.399329999998,5259.78159
169.704162,5264.98124
171.987377999999,5270.06057
174.296256999999,5275.06834
176.606762999997,5279.78713
178.902713999994,5284.31361
181.189197999999,5288.74559
183.472924999997,5292.90173
185.769239999995,5296.89086
188.048980999999,5300.77063
190.339118999995,5304.54515
192.642677999996,5308.35536
194.949717,5312.05432
197.247563999996,5315.56862
199.540213999994,5318.80605
201.834338,5322.01087
204.134000999995,5325.2127
206.426621999994,5328.38175
208.737561999999,5331.41051
211.038818999998,5334.32469
213.326131999999,5339.8784
217.614050999999,5342.65608
219.924184999995,5345.51647
222.228118999995,5348.21923
224.520533,5350.71988
226.801805999994,5353.18629
229.104954999998,5355.67291
231.393016999997,5358.13138
233.827927999996,5360.61264
236.144864999995,5362.77273
238.438663999997,5364.95835
240.738098999999,5367.17109
243.041388999999,5369.2464
245.320469999999,5371.31711
247.594289999999,5373.44096
249.908064999998,5375.59425
252.201960999995,5377.67721
254.502248999998,5379.58641
256.785457999997,5381.44903
259.090674999997,5383.44725
261.400723999999,5385.42829
263.678981999993,5387.32767
265.990277999997,5389.27905
268.289858999997,5391.06434
270.590503999993,5392.77202
272.892489,5394.51004
275.201631999999,5396.29799
277.517111999996,5398.08115
279.812798999995,5399.71013
282.112875999995,5401.31615
284.403184999995,5402.96085
286.690120999999,5404.55611
288.998171999998,5406.06954
291.275748999998,5408.89812
295.550584999993,5410.39984
297.839654999994,5413.16844
302.121294,5414.62792
304.436140999995,5416.20749
306.743930999994,5417.7614
309.019331,5419.13357
311.315897,5420.5409
313.606774999998,5422.02453
315.900670999996,5423.4148
318.209063999996,5424.84355
320.498571999997,5426.23155
322.796603,5427.71532
325.089752999999,5429.15598
327.374484999999,5430.34027
329.677081,5431.68155
331.978204999998,5433.07375
334.272711999998,5434.47492
336.583392999999,5435.69724
338.875806999996,5436.78852
341.167882999994,5437.93806
343.471173999995,5439.14906
345.777730999999,5440.38438
348.054277999997,5441.66305
350.359651999995,5442.97587
352.671844999999,5444.20921
354.969537,5446.60038
359.269046999998,5447.79577
361.554237999998,5449.02766
363.842822999999,5450.28078
366.147790999994,5451.5098
368.427901000001,5452.66956
370.714414999999,5453.83119
373.005954999998,5454.85654
375.285046999998,5455.98805
377.581794,5457.17226
379.883644999996,5458.36536
382.188715999998,5459.59075
384.498611999996,5460.62975
386.789327999994,5461.62145
389.089127999999,5462.66917
391.368691999994,5463.79884
393.663030999996,5464.92891
395.968811999999,5466.00817
398.282740999997,5466.83845
400.569618999995,5467.74644
402.883979999997,5468.87127
405.164717,5469.93301
407.460484999999,5470.82586
409.775110999994,5471.5036
412.057343999997,5471.8556
414.350202,5472.25108
416.643917999998,5472.58264
418.937241999999,5472.95186
421.257382999994,5473.24935
423.555537999995,5473.5469
425.853138999999,5473.84232
428.153603,5474.22195
430.467908999994,5474.48128
432.761151000001,5474.73069
435.043942999996,5474.98375
437.337298,5475.12135
439.620208999999,5475.20661
441.896614999995,5475.4048
444.185700999998,5475.59607
446.504851999998,5475.78547
448.793867999993,5475.94101
451.097491999999,5476.0552
453.401481999993,5476.22615
455.705307999998,5476.41716
458.009222999997,5476.58787
460.302936999999,5476.77497
462.606682999998,5477.03444
464.889413999997,5477.12395
467.187480999999,5477.25164
469.487220999993,5477.53927
471.791234999999,5477.65334
474.084517999999,5477.85949
476.377251999997,5478.0944
478.660059,5478.19518
480.964767999999,5478.29091
483.266327,5478.37847
485.561781999998,5478.5006
487.8655,5478.5866
490.169494999997,5478.78015
492.473954999998,5478.88015
494.766702,5478.99854
497.060533,5479.09542
499.367147999994,5479.22831
501.657892999999,5479.29022
503.961818999998,5479.43886
506.274949999996,5479.8206
510.564191,5479.94014
512.868202,5480.00566
515.172230999999,5480.04779
517.484103,5480.16372
519.780695,5480.30375
522.084519999996,5480.32479
524.377850999996,5480.42671
526.68168,5480.54038
528.991300999999,5480.62696
531.289673999995,5480.67599
533.598082999997,5480.74427
535.876327,5480.83447
538.169743999995,5481.17112
540.473520999998,5481.28366
542.777765999995,5481.5062
545.060055999994,5481.74787
547.353523999996,5481.72812
549.665641999997,5481.83356
551.961540999994,5481.93753
554.255465999998,5482.19326
556.558630999997,5482.43836
558.852098999999,5482.54589
561.135229999997,5482.68716
563.428391999997,5482.7678
565.747115999997,5482.80102
568.036059,5482.97177
570.351159999996,5483.02923
572.655239,5483.05762
574.969527999997,5483.16754
577.251762999997,5483.29721
579.556581999995,5483.37597
581.859281999998,5483.51895
584.164740999997,5483.59018
586.462665999994,5483.57004
588.761285999998,5483.56035
591.054833999999,5483.66457
593.337136999995,5483.81785
595.620162000001,5483.87468
597.928673,5484.00543
600.228640999995,5484.12584
602.544600999996,5484.16469
604.836601999998,5484.26936
607.140511999994,5484.37976
609.444189999998,5484.48138
611.748324999995,5484.62583
614.057526999995,5484.62272
616.366873999998,5484.67256
618.659943999998,5484.71069
620.964903999999,5484.80412
623.258039999999,5484.89879
625.540636999994,5485.04937
627.844764999993,5485.22531
630.152298999995,5485.27807
632.451935999997,5485.28434
634.756310999997,5485.36294
637.060394999996,5485.41122
639.343086999997,5485.48312
641.636434999995,5485.64297
643.929721999995,5485.79034
646.206575999998,5485.79902
648.505570999995,5485.81672
650.813207999997,5485.83875
653.124366999999,5485.86948
655.407482999995,5486.04399
659.695180999994,5486.1475
662.009717,5486.11598
664.324226999998,5486.32192
666.628210999995,5486.40263
668.930446999997,5486.32376
671.236494999997,5486.34386
673.540233999997,5486.44767
675.844120999999,5486.5829
678.148712999999,5486.74564
680.462610999994,5486.81081
682.735393999994,5486.7724
685.038706999995,5486.72605
687.332573999994,5486.54736
691.620759999998,5486.65118
693.924647999994,5486.74774
696.228587999999,5486.84349
698.545456999995,5486.96508
700.846919,5487.03133
703.140754999995,5487.04573
705.443994999997,5487.16893
707.737611999996,5487.27609
710.041208999999,5487.44729
712.356329999998,5487.5014
714.654378999993,5487.34938
716.943496999994,5487.41218
719.230553999998,5487.40467
721.519605999999,5487.50558
723.823397999994,5487.65936
726.137603,5487.72116
728.410004999995,5487.71654
730.691791999996,5487.85455
732.985704999998,5488.03814
735.305853,5488.11887
737.583355999999,5488.08254
739.897676999994,5488.20195
742.169898999996,5488.25283
744.463780999996,5488.36458
746.766886999995,5488.55114
749.049990999997,5488.69323
751.353505999997,5488.60241
753.646707999997,5488.63634
755.961680999994,5488.65781
758.255281999998,5488.66825
760.558680999994,5488.56782
762.873798,5488.54725
765.177381999999,5488.5854
767.485322999999,5488.69988
769.786002999999,5488.86259
772.078409999996,5488.93327
774.361590999998,5488.94524
776.665392999999,5488.96412
778.959081,5489.01853
781.262753999993,5488.91225
783.545103999995,5489.0338
785.839552999996,5489.15525
788.147016999997,5489.20891
790.447130999997,5489.30373
792.740542999998,5489.39187
795.033630999997,5489.41122
797.327357999995,5489.39275
799.609159999996,5489.28492
801.903242999993,5489.26564
804.221416999996,5489.42336
806.522255999997,5489.57634
808.825805,5489.6209
811.119739,5489.59779
813.423485999994,5489.60355
815.727051999994,5489.80204
818.030953999996,5489.92102
820.323608999997,5490.03298
822.618163999997,5490.08744
824.910784999996,5490.07381
827.225884999998,5489.96093
829.529796999998,5490.02012
831.833813999996,5490.15405
834.127403999999,5490.15866
836.419816999994,5489.97215
838.724079999998,5490.09487
841.028056999996,5490.05762
843.311265999995,5489.99508
845.61468,5490.0699
847.923967,5490.10981
850.247548,5490.09118
852.558711999998,5490.09184
854.858072999999,5490.05976
857.161939999998,5490.05461
859.476257999994,5490.07987
861.770268999994,5490.10876
864.063219999999,5490.15332
866.356096999995,5490.23575
868.648773999996,5490.33449
870.943302999996,5490.38438
873.241539999999,5490.38403
875.530130999997,5490.43689
877.823231999993,5490.50853
880.105347999997,5490.55285
882.409761,5490.52973
884.702557999998,5490.49199
887.007221999995,5490.47392
889.315071999997,5490.45365
891.615294999994,5490.55757
893.897534999996,5490.6519
896.180834999993,5490.79
898.463329999998,5490.8839
900.745414999999,5490.85214
903.049938999996,5490.89904
905.353318999998,5490.89392
907.658313999996,5490.94579
909.961756999999,5490.94385
912.266353,5490.98914
914.570149999999,5490.95066
916.873706999995,5490.94535
919.157099999994,5491.02083
921.428588999994,5491.07533
923.722015999995,5491.11058
926.030237999998,5491.21152
928.319011999994,5491.08157
930.60232,5491.14985
932.905503999993,5491.00237
935.209636999994,5490.94419
937.513976999998,5490.9788
939.818274999998,5491.11353
942.126779999994,5491.1616
944.425849999994,5491.11763
946.730452999994,5491.06929
949.03368,5491.10969
951.338096999995,5491.1469
953.641949999996,5491.19477
955.945106999993,5491.14861
958.243439999998,5491.2559
960.532425999999,5491.35591
962.836864,5491.34036
965.129564999998,5491.30563
967.413063999996,5491.10771
971.711212999999,5491.08568
974.004582999997,5491.12568
976.298059,5491.18426
978.602014999993,5491.37822
980.905298999995,5491.50876
983.210364999995,5491.68222
985.513974,5491.67589
987.817628999993,5491.72352
990.122298999995,5491.76646
992.424200999998,5491.69736
994.730436999999,5491.75952
997.033516999997,5491.74766
999.337723999999,5491.74666
1001.64208,5491.82903
1003.960895,5491.94264
1006.271146,5492.04287
1008.56471399999,5492.08743
1010.869061,5492.07245
1013.17252999999,5492.04971
1015.476467,5492.074
1017.791459,5492.08911
1020.07790899999,5492.12132
1022.377787,5492.11628
1024.671114,5492.05992
1026.964744,5491.89703
1029.24777,5491.77115
1031.550573,5491.80233
1033.855477,5491.99117
1036.17466599999,5492.06177
1038.47372099999,5492.16352
1040.756719,5492.26677
1043.060855,5492.46945
1047.35943499999,5492.44411
1049.65262899999,5492.37634
1051.95638,5492.29386
1054.270298,5492.3253
1056.543674,5492.26479
1058.850989,5492.29569
1061.14065,5492.43625
1063.423912,5492.54185
1065.717037,5492.52124
1068.020941,5492.46524
1070.334943,5492.51951
1072.60748199999,5492.63469
1074.905467,5492.61106
1077.183913,5492.59447
1079.486663,5492.50593
1081.780987,5492.38036
1084.08444,5492.31715
1086.388621,5492.29162
1088.692948,5492.24479
1091.006951,5492.24187
1093.31178799999,5492.30543
1095.615826,5492.43118
1097.908252,5492.43023
1100.21276,5492.42501
1102.516507,5492.47438
1104.820774,5492.46047
1107.129713,5492.40498
1109.42929899999,5492.53157
1111.73307,5492.50018
1114.036191,5492.50051
1116.340859,5492.58787
1118.644396,5492.62283
1120.948647,5492.61029
1123.255896,5492.67626
1125.556592,5492.59753
1127.860853,5492.64662
1130.164737,5492.71434
1132.468847,5492.86197
1134.772661,5492.81572
1137.076995,5492.7699
1139.364573,5492.66957
1141.673943,5492.68106
1143.956573,5492.68711
1146.26090499999,5492.71985
1148.557871,5492.71513
1152.84738999999,5492.81296
1155.15181299999,5492.76501
1157.47041599999,5492.84002
1159.78090899999,5492.83689
1162.074484,5492.87036
1164.388612,5492.77407
1166.68247899999,5492.81761
1168.975638,5492.71216
1171.268933,5492.70172
1173.565639,5492.81077
1175.85555199999,5492.91578
1178.159469,5493.01814
1180.452632,5493.08489
1182.74573999999,5492.99165
1185.039375,5493.00021
1187.35371399999,5493.0462
1189.673209,5493.13146
1191.95187199999,5493.19712
1194.26629099999,5493.16159
1196.559783,5493.26004
1198.863255,5493.29865
1201.15655599999,5493.11961
1203.460752,5493.10077
1205.769168,5493.08242
1208.058381,5493.09005
1210.362428,5493.04476
1212.65579499999,5493.0098
1214.94875399999,5493.05229
1217.23144199999,5493.13743
1219.51412199999,5493.14944
1221.78609599999,5493.13184
1224.09013999999,5493.05841
1226.404105,5493.04015
1228.687695,5493.0284
1231.00197899999,5493.12021
1233.295458,5493.25729
1235.59922499999,5493.3619
1237.903176,5493.39169
1240.207702,5493.37921
1242.509913,5493.3329
1244.815723,5493.3266
1247.119499,5493.34798
1249.423461,5493.31097
1251.727801,5493.27724
1254.05201199999,5493.18775
1256.33532099999,5493.15527
1258.639447,5493.14138
1260.953322,5493.14002
1263.247893,5493.24046
1265.55105199999,5493.31934
1267.855502,5493.4023
1270.18096399999,5493.45123
1272.47447499999,5493.2966
1276.772723,5493.31392
1279.0658,5493.37044
1281.359297,5493.432
1283.677428,5493.47612
1285.978266,5493.43455
1288.282485,5493.35143
1290.57521799999,5493.33732
1292.87972099999,5493.38578
1295.187906,5493.38385
1297.48758899999,5493.40591
1299.795925,5493.35423
1302.095848,5493.33273
1304.378557,5493.46216
1306.671841,5493.51873
1308.964474,5493.50851
1311.259527,5493.37794
1313.56193499999,5493.30164
1315.860539,5493.35574
1318.180856,5493.34811
1320.496261,5493.4734
1322.810124,5493.57296
1325.125329,5493.55674
1327.406907,5493.5354
1329.690329,5493.55963
1331.99735399999,5493.51198
1334.298157,5493.46141
1336.60216599999,5493.47518
1338.884994,5493.52285
1341.17811799999,5493.61615
1343.470904,5493.63786
1345.754036,5493.55885
1348.068403,5493.6006
1350.361984,5493.57456
1352.669727,5493.5767
1354.94868099999,5493.55512
1357.24245,5493.52546
1359.546102,5493.52237
1361.85001899999,5493.46535
1364.15947,5493.4996
1366.458171,5493.63116
1368.772388,5493.66632
1371.066249,5493.7708
1373.348481,5493.7847
1375.64214799999,5493.82574
1377.92492699999,5493.87778
1380.19635399999,5493.93445
1382.490429,5493.9736
1384.788239,5493.9137
1387.087423,5493.72625
1389.380439,5493.73188
1391.674665,5493.67926
1393.956761,5493.69554
1396.26057099999,5493.75994
1398.564995,5493.82524
1400.868183,5493.70851
1403.162443,5493.54873
1405.477027,5493.46886
1407.77064399999,5493.4956
1410.07450799999,5493.54775
1412.377766,5493.62682
1414.682204,5493.64887
1417.000558,5493.75849
1419.30074699999,5493.79047
1421.61568799999,5493.73557
1423.90868499999,5493.70876
1426.224031,5493.65827
1428.516831,5493.67708
1430.810366,5493.66429
1433.11883,5493.63317
1435.418373,5493.75425
1437.722386,5493.7887
1440.01459599999,5493.80803
1442.297805,5493.74701
1444.612785,5493.75592
1446.906632,5493.78165
1449.202086,5493.71347
1451.49775799999,5493.73238
1455.786025,5493.7247
1458.090443,5493.69754
1460.394075,5493.72628
1462.697782,5493.7504
1464.98097,5493.72187
1467.299292,5493.77563
1469.589595,5493.70931
1471.882253,5493.73967
1474.164399,5493.79394
1476.469084,5493.80288
1478.762103,5493.78299
1481.06640899999,5493.80791
1483.354017,5493.85302
1485.653086,5493.94826
1487.95697899999,5494.06264
1490.26054099999,5493.96402
1492.543764,5493.84943
1494.836503,5493.85301
1497.119495,5493.83741
1499.432511,5493.76518
1501.716801,5493.7988
1504.019996,5493.84368
1506.325281,5493.88363
1508.629319,5493.83525
1510.943271,5493.85591
1513.215917,5493.87849
1515.514693,5493.99214
1517.791719,5493.95519
1520.08468099999,5493.96562
1522.389338,5493.9465
1524.693172,5493.93323
1526.97513299999,5494.00146
1529.26893,5493.9056
1531.572908,5493.82479
1533.855818,5493.86336
1536.152635,5493.86247
1538.45252,5493.8862
1540.757228,5493.82852
1543.061527,5493.87732
1545.365098,5493.90639
1547.668901,5494.01028
1549.973062,5494.04915
1552.281025,5494.07353
1554.559888,5494.03569
1556.833724,5493.91146
1559.125178,5493.96185
1561.418804,5493.94677
1563.70100399999,5493.9271
1566.005022,5493.94396
1568.31377299999,5493.89901
1570.62329,5493.8996
1572.92822099999,5493.9013
1575.22148,5493.97563
1577.524922,5494.03468
1579.828906,5493.98205
1582.133448,5493.8907
1584.441641,5493.81907
1586.741068,5493.92237
1589.04572899999,5493.99421
1591.35986799999,5494.07298
1593.663728,5494.04574
1595.956937,5493.99863
1598.261476,5494.1058
1600.564323,5494.1952
1602.869178,5494.06232
1605.173282,5494.02087
1607.487794,5494.11945
1609.964182,5494.05755
1612.255448,5493.97559
1614.559345,5494.09589
1616.862757,5494.10642
1619.155922,5494.05039
1621.46158899999,5493.93014
1623.764612,5493.87071
1626.068915,5493.91379
1628.351491,5494.06788
1630.649422,5494.23133
1632.92784999999,5488.16076
1635.220731,5434.42583
1637.502884,5356.90744
1639.823712,5308.01201
1642.11165,5280.32035
1644.42592399999,5261.13831
1646.719367,5247.53164
1649.02359,5237.52789
1651.316815,5230.07495
1653.610079,5224.36244
1655.912837,5219.85644
1658.18630199999,5216.25118
1660.490092,5213.21061
1662.783498,5210.6383
1665.066428,5208.61919
1667.35936799999,5207.01337
1669.663206,5205.76291
1671.97702999999,5204.60971
1674.249809,5203.55747
1676.553748,5202.53588
1678.847586,5201.69336
1681.130303,5200.81042
1683.423771,5199.31825
1687.712143,5198.72681
1690.03497099999,5198.271
1692.32021399999,5197.90585
1694.634614,5197.58347
1696.916804,5197.33011
1699.21041599999,5196.92947
1701.503863,5196.55919
1703.807856,5196.33021
1706.117065,5196.06088
1708.394439,5195.79234
1710.685202,5195.56644
1712.992208,5195.39466
1715.305921,5195.29983
1717.599428,5195.16462
1719.90415499999,5195.07505
1722.217907,5194.92543
1724.500903,5194.68284
1726.804303,5194.51676
1729.087507,5194.31118
1731.39207,5194.10096
1733.674407,5193.9028
1735.96809299999,5193.80436
1738.281617,5193.77371
1740.576054,5193.6527
1742.879635,5193.69274
1745.18352,5193.4847
1747.487744,5193.39314
1749.807566,5193.40282
1752.106785,5193.28247
1754.414248,5193.14311
1756.71473999999,5193.11913
1759.018948,5193.01969
1761.311956,5192.95767
1763.594573,5192.93132
1765.888028,5192.80677
1768.192026,5192.68959
1770.500318,5192.70165
1772.789436,5192.71077
1775.082323,5192.6509
1777.376391,5192.69075
1779.68005,5192.62252
1781.962216,5192.45187
1784.255925,5192.33078
1786.565058,5192.14929
1788.863819,5192.12346
1791.146741,5192.11149
1793.429671,5192.12155
1795.723102,5192.10955
1798.015847,5192.10562
1800.298408,5192.13716
1802.591706,5192.15265
1804.895748,5192.11793
1807.198617,5192.05427
1809.482869,5192.01794
1811.775934,5191.96561
1814.058415,5191.7749
1816.36244599999,5191.74252
1818.666507,5191.77427
1820.94917699999,5191.75969
1823.258151,5191.574
1825.546487,5191.41177
1827.84512199999,5191.30887
1830.133642,5191.31801
1832.437237,5191.31912
1834.73013299999,5191.37027
1837.013388,5191.37001
1839.285005,5191.29737
1841.578293,5191.32071
1843.903456,5191.30913
1846.19701899999,5191.2153
1848.511962,5191.20363
1850.794219,5191.18351
1853.09886,5191.17445
1855.402415,5191.08656
1857.706566,5190.97536
1860.017673,5191.01147
1862.293345,5191.077
1864.58543099999,5191.01143
1866.890154,5190.93646
1869.183932,5190.8143
1871.46645999999,5190.75566
1873.759635,5190.73052
1876.042397,5190.84971
1878.32571399999,5190.85121
1880.61821399999,5190.55364
1884.906403,5190.39987
1887.221209,5190.39221
1889.514676,5190.34565
1893.81297099999,5190.3435
1896.106349,5190.31297
1898.410108,5190.28901
1900.714429,5190.38529
1903.01877999999,5190.37752
1905.321176,5190.35058
1907.615919,5190.28802
1909.899602,5190.23388
1912.202746,5190.25264
1914.496014,5190.34913
1916.77809999999,5190.30006
1919.082513,5190.25636
1921.401303,5190.21168
1923.69068,5190.1136
1925.994899,5190.06548
1928.30875399999,5190.14418
1930.59197899999,5190.09751
1932.9063,5190.09105
1935.189498,5189.95832
1937.492746,5189.91478
1939.786676,5189.6823
1942.08043799999,5189.69823
1944.37310699999,5189.80953
1946.655636,5189.85185
1948.949075,5189.84016
1951.253411,5189.82186
1953.54903399999,5189.81202
1955.82954499999,5189.57374
1958.144113,5189.50928
1960.43753399999,5189.60301
1962.75233199999,5189.8138
1965.03445299999,5189.77672
1967.317658,5189.80072
1969.608973,5189.74792
1971.893417,5189.61486
1974.20545299999,5189.53012
1976.48037,5189.54771
1978.78444599999,5189.41445
1981.07668099999,5189.25941
1983.370902,5189.23458
1985.65827,5189.24518
1987.957591,5189.27726
1990.280362,5189.38722
1992.56544199999,5189.40503
1994.869614,5189.46126
1997.173227,5189.40485
1999.47712199999,5189.3363
2001.801127,5189.26151
2004.093502,5189.24199
2006.400161,5189.37125
2008.693202,5189.26693
2010.976377,5189.24623
2013.269081,5189.17836
2015.5735,5189.10447
2017.85548199999,5189.02177
2020.128127,5189.03405
2022.42570699999,5188.9818
2024.72531699999,5188.9242
2027.037921,5188.91848
2029.333852,5188.9671
2031.63767699999,5188.93388
2033.920048,5188.86662
2036.21306299999,5188.93259
2038.51739399999,5189.03718
2040.82162,5189.12677
2043.108146,5189.08303
2045.408042,5189.03668
2047.70041,5189.0308
2049.98976499999,5188.97103
2052.282892,5188.98819
2054.564972,5189.02064
2056.869505,5188.98181
2059.17336,5188.92922
2061.477051,5188.94555
2063.78561,5188.96043
2066.085463,5188.84527
2068.389209,5188.80245
2070.69361099999,5188.73559
2072.997147,5188.59815
2075.301326,5188.61277
2077.605527,5188.67472
2079.918091,5188.72396
2082.21297899999,5188.7483
2084.528278,5188.75483
2086.821502,5188.7141
2089.125531,5188.75823
2091.40836499999,5188.81377
2093.691336,5188.76294
2095.993713,5188.72632
2098.277081,5188.78372
2100.57018799999,5188.67248
2102.84314399999,5188.57499
2105.136231,5188.55096
2107.41844899999,5188.54147
2109.722724,5188.53426
2112.01586,5188.50527
2114.298856,5188.36777
2116.643809,5188.16315
2118.928053,5188.107
2121.231735,5188.13066
2123.515048,5188.2308
2125.829476,5188.26064
2128.112103,5188.29531
2130.426807,5188.24785
2134.713216,5188.26684
2136.986673,5188.38617
2139.277731,5188.27242
2141.56288299999,5188.24407
2143.855885,5188.20309
2146.160048,5188.27071
2148.44276499999,5188.51203
2150.735546,5188.57034
2153.018912,5188.50345
2155.31189399999,5188.37888
2157.605048,5188.24461
2159.89780999999,5188.16062
2162.19213999999,5188.08996
2164.506737,5188.10366
2166.810543,5188.12838
2169.104311,5188.16612
2171.39709299999,5188.2558
2173.680301,5188.17142
2175.993212,5188.07111
2178.266855,5188.16994
2180.55987899999,5188.17084
2182.863988,5188.12874
2185.168466,5188.00483
2187.461315,5187.9725
2189.74419199999,5187.9678
2192.02658,5187.84656
2194.330994,5187.90704
2196.633632,5187.80579
2198.928287,5187.73606
2201.232117,5187.72445
2203.515095,5187.74255
2205.818895,5187.7266
2208.11202,5187.77115
2210.416286,5187.78706
2212.724858,5187.86741
2215.02438999999,5187.81659
2217.32807399999,5187.8863
2219.631875,5187.92771
2221.93652299999,5188.04819
2224.238838,5188.14771
2226.544139,5188.19541
2228.847945,5188.10763
2231.152399,5188.1054
2233.456061,5188.13928
2235.759749,5188.14188
2238.064382,5188.10211
2240.372899,5188.05479
2242.650261,5188.10606
2244.953171,5187.97772
2247.247996,5188.00047
2249.541327,5187.95795
2251.813436,5187.95121
2254.128336,5187.98289
2256.437223,5187.94849
2258.72532,5187.93925
2261.02870699999,5187.94452
2263.32294199999,5187.90494
2265.60584999999,5188.04951
2267.89911799999,5188.12855
2270.192006,5188.07498
2272.495639,5188.04455
2274.789458,5188.00256
2277.10897499999,5188.00837
2279.38726899999,5187.91698
2281.701197,5187.78053
2283.99547,5187.77989
2286.299084,5187.78521
2288.60260399999,5187.79591
2290.906675,5187.87067
2293.20845699999,5187.7642
2295.503638,5187.63228
2297.797731,5187.66608
2300.09078399999,5187.83192
2302.39486799999,5187.92345
2304.703984,5188.02334
2306.981755,5188.054
2309.27979,5187.985
2311.57919,5187.96116
2313.877359,5187.96845
2316.176566,5187.83717
2318.469491,5187.62908
2320.762654,5187.57911
2323.066418,5187.58252
2325.386392,5187.57678
2327.69613999999,5187.5641
2330.000553,5187.58365
2332.29373199999,5187.54854
2334.58723,5187.56776
2336.890382,5187.61003
2339.205366,5187.52672
2341.514581,5187.71429
2343.803378,5187.76126
2346.10693099999,5187.73181
2348.408537,5187.67417
2350.715483,5187.64814
2353.018794,5187.59321
2355.32313299999,5187.61369
2357.62547099999,5187.67993
